City,State,Zip,District,Region
Springfield,IL,62701,Central Illinois,Midwest
Franklin,TN,37067,Middle Tennessee,Southeast
Riverside,CA,92501,Inland Empire,West
Arlington,TX,76001,North Texas,Southwest
Madison,WI,53701,South Central Wisconsin,Midwest
Fairfield,CT,06824,Fairfield County,Northeast
Greenwood,SC,29646,Upstate South Carolina,Southeast
Lakewood,CO,80226,Jefferson County,West
Burlington,VT,05401,Chittenden County,Northeast
Westfield,MA,01085,Pioneer Valley,Northeast
Clearwater,FL,33755,Pinellas County,Southeast
Newton,KS,67114,South Central Kansas,Midwest
Ashland,OR,97520,Rogue Valley,West
Chester,PA,19013,Delaware County,Northeast
Richmond,VA,23219,Richmond Metro,Southeast
Bloomington,IN,47401,South Central Indiana,Midwest
Fairview,NJ,07022,Bergen County,Northeast
Hillsboro,OR,97123,Washington County,West
Georgetown,TX,78626,Williamson County,Southwest
Lancaster,PA,17601,Lancaster County,Northeast
Marietta,GA,30060,Cobb County,Southeast
Plymouth,MN,55441,Hennepin County,Midwest
Redwood City,CA,94061,San Mateo County,West
Thornton,CO,80229,Adams County,West
Bridgeport,CT,06604,Fairfield County,Northeast
Columbia,SC,29201,Midlands South Carolina,Southeast
Cedar Rapids,IA,52401,Linn County,Midwest
Fremont,CA,94536,Alameda County,West
Aurora,IL,60502,Kane County,Midwest
Hampton,VA,23663,Hampton Roads,Southeast
Mansfield,TX,76063,Tarrant County,Southwest
Valdosta,GA,31601,South Georgia,Southeast
Watertown,NY,13601,Jefferson County,Northeast
Brookfield,WI,53005,Waukesha County,Midwest
Huntsville,AL,35801,North Alabama,Southeast
Glendale,AZ,85301,Maricopa County,Southwest
Milford,CT,06460,New Haven County,Northeast
Rockford,IL,61101,Winnebago County,Midwest
Salem,OR,97301,Marion County,West
Bristol,TN,37620,Northeast Tennessee,Southeast
Concord,NH,03301,Merrimack County,Northeast
Davenport,IA,52801,Scott County,Midwest
Pasadena,CA,91101,Los Angeles County,West
Longmont,CO,80501,Boulder County,West
Norwalk,CT,06850,Fairfield County,Northeast
Savannah,GA,31401,Coastal Georgia,Southeast
Elkhart,IN,46514,Elkhart County,Midwest
Reno,NV,89501,Washoe County,West
Baytown,TX,77520,Harris County,Southwest
Danbury,CT,06810,Fairfield County,Northeast
Spartanburg,SC,29301,Upstate South Carolina,Southeast
Kenosha,WI,53140,Kenosha County,Midwest
Chico,CA,95926,Butte County,West
Pueblo,CO,81001,Pueblo County,West
Middletown,CT,06457,Middlesex County,Northeast
Macon,GA,31201,Central Georgia,Southeast
Ames,IA,50010,Story County,Midwest
Stockton,CA,95202,San Joaquin County,West
Tyler,TX,75701,East Texas,Southwest
Nashua,NH,03060,Hillsborough County,Northeast
Augusta,GA,30901,Central Savannah River,Southeast
Racine,WI,53402,Racine County,Midwest
Visalia,CA,93291,Tulare County,West
Fort Collins,CO,80521,Larimer County,West
Stamford,CT,06901,Fairfield County,Northeast
Columbus,GA,31901,Muscogee County,Southeast
Dubuque,IA,52001,Dubuque County,Midwest
Modesto,CA,95350,Stanislaus County,West
Lubbock,TX,79401,West Texas,Southwest
Manchester,NH,03101,Hillsborough County,Northeast
Albany,GA,31701,Southwest Georgia,Southeast
